Year,Quarter,Market,TkCarrier,Passengers,MktFare,Origin,Destination
2020,2,12892-14747,DL,1566.0,179.62357142857144,LAX,SEA
2020,2,12892-14747,WN,25.0,99.31,LAX,SEA
2020,3,12892-14747,AA,230.0,120.90208702659146,LAX,SEA
2020,3,12892-14747,AS,7952.0,102.18174439197166,LAX,SEA
2020,3,12892-14747,DL,3224.0,163.61367346938775,LAX,SEA
2020,3,12892-14747,UA,395.0,140.78056805555556,LAX,SEA
2020,4,12892-14747,AS,6631.0,148.2553448900478,LAX,SEA
2020,4,12892-14747,B6,172.0,120.49090909090908,LAX,SEA
2020,4,12892-14747,DL,3306.0,127.37592238470192,LAX,SEA
2020,4,12892-14747,UA,799.0,127.10422815025441,LAX,SEA
2020,4,12892-14747,WN,35.0,113.99096774193548,LAX,SEA
2021,1,12892-14747,AS,6818.0,121.46678248154079,LAX,SEA
2021,1,12892-14747,B6,36.0,95.71875,LAX,SEA
2021,1,12892-14747,DL,2527.0,129.90504615384614,LAX,SEA
2021,1,12892-14747,UA,182.0,94.1624276859504,LAX,SEA
2021,1,12892-14747,WN,33.0,96.49129032258064,LAX,SEA
2021,2,12892-14747,AA,904.0,111.3067292746114,LAX,SEA
2021,2,12892-14747,AS,13924.0,151.48859570214893,LAX,SEA
2021,2,12892-14747,B6,203.0,114.23880597014926,LAX,SEA
2021,2,12892-14747,DL,6871.0,170.04534628378377,LAX,SEA
2021,2,12892-14747,UA,825.0,131.39732724476468,LAX,SEA
2021,2,12892-14747,WN,47.0,111.73341463414633,LAX,SEA
2021,3,12892-14747,AA,2267.0,135.27286790990138,LAX,SEA
2021,3,12892-14747,AS,18465.0,174.381099410278,LAX,SEA
2021,3,12892-14747,DL,10958.0,186.94621495327104,LAX,SEA
2021,3,12892-14747,UA,2390.0,156.52470772250803,LAX,SEA
2021,3,12892-14747,WN,39.0,105.86129032258064,LAX,SEA
2021,4,12892-14747,AA,1474.0,142.83460725075528,LAX,SEA
2021,4,12892-14747,AS,15007.0,277.36935462844883,LAX,SEA
2021,4,12892-14747,DL,10333.0,222.51216913783637,LAX,SEA
2021,4,12892-14747,UA,1468.0,159.18709614091702,LAX,SEA
2021,4,12892-14747,WN,118.0,125.49410526315792,LAX,SEA
2022,1,12892-14747,AA,1485.0,125.92093525179854,LAX,SEA
2022,1,12892-14747,AS,12908.0,204.03016725698544,LAX,SEA
2022,1,12892-14747,DL,8153.0,221.96002750275025,LAX,SEA
2022,1,12892-14747,UA,903.0,177.2382909454845,LAX,SEA
2022,1,12892-14747,WN,53.0,149.45807692307693,LAX,SEA
2022,2,12892-14747,AA,1850.0,217.11835144927537,LAX,SEA
2022,2,12892-14747,AS,14358.0,326.2311439648492,LAX,SEA
2022,2,12892-14747,B6,658.0,189.92586206896553,LAX,SEA
2022,2,12892-14747,DL,8753.0,294.359916739702,LAX,SEA
2022,2,12892-14747,UA,1140.0,274.7963581022419,LAX,SEA
2022,2,12892-14747,WN,203.0,187.7355769230769,LAX,SEA
2022,3,12892-14747,AA,1776.0,295.63698748043817,LAX,SEA
2022,3,12892-14747,AS,14539.0,267.7617408337814,LAX,SEA
2022,3,12892-14747,DL,8707.0,305.30486333161423,LAX,SEA
2022,3,12892-14747,UA,2098.0,258.8253758542141,LAX,SEA
2022,3,12892-14747,WN,330.0,169.00432432432433,LAX,SEA
2022,4,12892-14747,AA,1625.0,259.837609767354,LAX,SEA
2022,4,12892-14747,AS,14557.0,278.6640716108453,LAX,SEA
2022,4,12892-14747,DL,8733.0,304.2198220640569,LAX,SEA
2022,4,12892-14747,UA,1174.0,219.24565371024732,LAX,SEA
2022,4,12892-14747,WN,72.0,160.79935483870966,LAX,SEA
